timestamp,sync_bytes,time,id,checksum,format,data
1564026594718022200,43605,1564026594717,97,28949,'',"[107, 143, 92, 236, 59, 50, 60, 236, 219, 2, 254, 251, 170, 251]"
1564026595218089900,43605,1564026595217,245,34014,'',"[60, 148, 216, 97, 249, 187, 153, 149, 235, 179, 239, 0, 161, 229, 11, 208, 71, 189, 35, 168, 123, 197, 115]"
1564026595718175000,43605,1564026595717,1474,9629,'',"[121, 59, 100, 17, 9, 170, 172, 27, 175, 51, 227, 72, 21, 187]"
1564026596218216700,43605,1564026596217,840,64137,'',"[155, 245, 225, 28, 35, 41, 164, 19, 202]"
1564026596718384200,43605,1564026596717,348,9940,'',"[56, 121, 61, 188, 78, 250, 108, 172, 33, 170, 85, 190, 181, 59]"
1564026597218008000,43605,1564026597217,1801,38197,'',"[148, 175, 240, 158, 50]"
1564026597717981500,43605,1564026597717,887,16157,'',"[78, 8, 212, 138, 84, 154, 188, 14, 168, 172, 243, 76, 45, 9, 229, 196, 175, 163, 127, 173, 118, 222, 28, 74, 48, 32, 133, 251]"
1564026598218035300,43605,1564026598217,581,55807,'',"[236, 185, 186, 195, 5, 236, 103, 183, 80, 227, 211, 52, 94, 242, 168, 5, 1, 180, 68, 250, 105, 35, 26, 105, 126, 126]"
1564026598717959000,43605,1564026598717,1621,1627,'',"[132, 58, 251, 153, 50, 68, 155, 233]"
1564026599217976100,43605,1564026599217,1506,31425,'',"[245, 226, 83, 170]"
1564026599718168400,43605,1564026599717,428,33133,'',"[250, 216, 232, 102, 100, 217, 135, 101, 90, 63, 128, 68, 124, 137, 87, 211, 173, 134, 128, 23, 133, 140, 102, 124, 124, 34, 228, 218, 11, 175]"
1564026600218161700,43605,1564026600217,1168,18170,'',"[105, 58, 175, 22, 172, 31, 109, 52, 141, 79, 212, 99, 193, 228, 131, 216, 150, 236, 57, 216, 10, 157, 9, 165, 193, 31, 170, 202, 73]"
1564026600718024100,43605,1564026600717,606,10132,'',"[104, 172, 166, 180, 202, 178, 55, 203, 207, 201, 128, 110, 40, 76, 106, 237, 211, 76, 139, 34, 154, 24]"
1564026601218399700,43605,1564026601217,478,47640,'',"[205, 163, 198, 255, 42, 21, 67]"
1564026601718152900,43605,1564026601717,231,55162,'',"[135, 124, 98, 105, 114, 205, 101, 62, 73, 113, 206, 117, 79, 234, 100, 129, 97, 254, 155, 191, 233, 126, 50, 249, 140]"
1564026602218636900,43605,1564026602217,1759,3762,'',"[60, 244, 237, 22, 243, 77, 0, 139]"
1564026602718352000,43605,1564026602717,346,42283,'',"[91, 159, 212, 10, 3, 188, 13, 155, 171, 213, 1, 229, 214, 125, 197, 142, 46, 175, 198, 99, 138, 112, 222, 86]"
1564026603218345000,43605,1564026603217,851,41796,'',"[27, 7, 216, 139, 194, 164, 207, 146, 152, 53, 213, 209]"
1564026603718622000,43605,1564026603717,954,60148,'',"[188, 237, 19, 229, 199, 171, 164, 129, 28, 26, 235, 36, 59, 30, 172, 106, 243, 70, 71, 38, 13, 235, 31, 58, 192]"
1564026604223883500,43605,1564026604217,224,53455,'',"[78, 246, 22, 115, 8, 4, 34, 167, 49, 91, 160, 34, 71, 205, 135, 86, 112, 156, 234, 152, 235, 83, 167, 90]"
1564026604719861300,43605,1564026604718,1720,44370,'',"[80, 253, 9, 42, 226, 251, 19, 84, 49, 50, 78, 118, 117, 182, 33]"
1564026605218948900,43605,1564026605217,1643,825,'',"[37, 55, 249, 98, 215, 176, 109, 79, 124, 31, 233, 192, 49, 123, 54, 202, 188, 219, 222, 82, 87, 212, 76, 149, 151, 18, 48]"
1564026605719783300,43605,1564026605719,393,52399,'',"[86, 22, 200, 255, 77, 168, 7, 225, 51, 85, 59, 238, 47, 32]"
1564026606218802500,43605,1564026606217,325,46625,'',"[160, 248, 71, 227, 182, 185, 159, 34, 75, 253, 4, 144, 73, 21, 72, 45]"
1564026606718299500,43605,1564026606717,465,8873,'',"[92, 174, 69, 39, 229, 169, 138, 138, 117, 188, 238, 127, 2, 103, 43, 182, 27, 245, 171, 231, 91, 30, 2, 17, 77, 225, 135, 116, 118, 116, 104, 40, 143, 228, 57, 202, 92, 121]"
1564026607226153200,43605,1564026607217,1559,14393,'',"[222, 183, 223, 141, 142, 221, 209, 87, 151, 57, 174, 155, 97, 188, 21, 150, 158, 12, 101, 230, 2, 34, 204, 40, 239, 52, 102, 224, 83, 135, 228, 91, 107, 0, 1, 196, 170, 215, 96, 217, 96, 237, 221, 141, 106, 153, 50, 209, 92, 110]"
1564026607718378100,43605,1564026607717,733,24127,'',"[98, 55, 121, 178, 150, 181, 156, 234, 237, 102, 49, 13, 182, 61, 149, 116, 135, 208, 226, 201, 65, 213, 1, 171, 190, 43, 107, 190, 22, 53, 106, 163, 85, 242, 245, 175, 58, 20, 67, 42, 208, 241]"
1564026608218910400,43605,1564026608217,1960,18438,'',"[163, 147, 21, 242, 146, 250, 90]"
1564026608719860500,43605,1564026608718,709,23952,'',"[253, 43, 100, 66, 171, 113, 226, 220, 98, 163, 29, 49, 164, 220, 115, 73, 17, 176, 202, 171, 37, 173, 235]"
1564026609219168200,43605,1564026609217,1676,13747,'',"[56, 209, 30, 135, 47]"
1564026609719087900,43605,1564026609717,513,44831,'',"[252, 159, 35, 159, 222, 234, 204, 21, 35, 154, 155, 46, 5, 30, 211]"
1564026610225616700,43605,1564026610218,1661,44525,'',"[177, 139, 27, 249, 68, 172, 154, 61, 168, 0, 123, 43]"
1564026610718331000,43605,1564026610717,83,40503,'',"[200, 102, 212, 187, 253, 231, 90, 136, 7, 177, 63, 107, 121, 144, 104]"
1564026611218668400,43605,1564026611217,752,46963,'',"[57, 152, 27, 24, 110, 139, 125, 226, 176, 82, 185, 39, 71, 123, 55, 173, 11, 139, 205, 88, 151, 22, 226, 40, 70]"
1564026611718313300,43605,1564026611717,35,50711,'',"[103, 121, 142, 2, 16, 69, 253, 35, 196, 56, 117, 137, 116]"
1564026612218919200,43605,1564026612217,329,13868,'',"[178, 194, 154, 83, 144, 13, 209, 0, 134, 1, 217]"
1564026612718156000,43605,1564026612717,775,63766,'',"[199, 76, 137, 45, 106, 68, 69, 136, 78, 163, 140, 55, 226, 6, 117, 188, 197]"
1564026613218346000,43605,1564026613217,1810,32308,'',"[228, 26, 61, 27, 154, 205, 143, 178, 182]"
1564026613718716000,43605,1564026613717,1464,50844,'',"[220, 16, 132, 161, 36, 31, 107, 90, 16, 23, 165, 140, 239, 218, 78, 179, 243, 195, 154, 178, 181, 219, 198, 157, 14, 211, 242, 215, 91, 176, 93, 211, 39]"
1564026614218438600,43605,1564026614217,67,27287,'',"[123, 175, 91, 19, 108, 159, 188, 19, 42, 118, 164, 57]"
